,0,1
0,4.5892615,-0.38724467
1,4.8193836,-1.3649775
2,4.7174706,-1.746284
3,1.8248883,4.4589143
4,1.8504931,4.217142
5,1.8334612,4.4369774
6,1.8956958,4.332998
7,1.7792315,4.548952
8,-3.617271,-2.5070133
9,-7.5147123,-4.6720853
10,-11.090202,-3.4835954
11,3.4968054,-8.349976
12,2.3359382,0.60608524
13,-2.6082528,-6.801051
14,-2.69853,3.0530038
15,-1.7024722,8.277831
16,0.11572982,7.347189
17,-1.7654372,9.822591
18,-2.7451074,8.904044
19,-6.8742433,-2.5316164
20,4.4419737,-0.68442124
21,-3.442427,0.26394886
22,9.171707,-9.164811
23,-5.3355937,-6.176041
24,-5.177563,-6.1680307
25,-4.582014,-6.7425404
26,-5.1617684,-5.844998
27,-4.564175,-6.6432185
28,-4.318088,-6.662423
29,-2.6052077,7.8445945
30,-4.690777,-6.6291933
31,-3.6902819,5.678208
32,-4.6054926,-1.0176216
33,-5.351555,-1.3368933
34,-4.5703473,-1.1737697
35,-7.9745755,-1.65529
36,-4.9656267,-6.4283304
37,-4.8427463,-5.8200502
38,-4.982579,-5.173108
39,-4.99973,-5.552398
40,-6.0415235,-3.2470903
41,-6.505353,-4.8883724
42,-8.7071905,-3.9792354
43,-4.693653,-5.049808
44,-6.9065914,-4.9845905
45,-6.0481133,-4.215928
46,-7.1131682,-4.639803
47,-6.957941,-5.114839
48,-5.1857395,-4.2298207
49,-6.1455574,-5.1975555
50,-8.557562,-3.830101
51,-8.587244,-3.2649
52,-11.164547,-3.487418
53,-8.130604,-3.2563117
54,-8.351278,-3.2608075
55,-8.251075,-4.099789
56,-6.401062,-5.4295616
57,-7.176405,-4.8752723
58,-6.0710998,-1.0604093
59,-9.105643,-2.9030638
60,-3.4606118,9.063838
61,-7.185008,-5.0036187
62,-6.9496427,-4.6630573
63,-6.881621,-5.0364394
64,-8.749376,-3.1209126
65,-11.239958,-3.4748566
66,-11.169211,-3.478358
67,-8.582457,-3.4899287
68,-8.580516,-3.3549685
69,0.019063823,15.577679
70,0.067503005,15.734992
71,-8.036526,-2.2773566
72,-7.651704,-0.5058074
73,1.7626252,4.190119
74,-4.940243,-5.386249
75,2.7384892,2.8688314
76,3.845668,2.0364466
77,-0.07349494,15.127601
78,-7.7948675,-3.1219234
79,-0.10332249,14.74526
80,-0.13840352,15.046749
81,-0.17928602,15.158193
82,-0.23176284,15.3686
83,-0.043630436,15.520062
84,-0.0034148102,15.726258
85,1.8275383,-0.67043877
86,1.8587401,-0.77220136
87,1.891254,-0.5589903
88,1.7922792,-0.6228304
89,-3.6474068,-0.6175054
90,-1.1708701,11.151368
91,-0.11534606,15.215974
92,4.0609584,2.6167936
93,5.3496113,-0.60471165
94,5.179774,-0.72691727
95,5.346568,-0.22946763
96,4.7849727,-0.5588247
97,4.7359867,-4.279206
98,-6.0564127,-0.22376521
99,-5.7788367,-5.9172554
100,-6.5223475,0.21531504
101,-3.555513,-0.34500527
102,-0.089993596,15.32062
103,-3.303614,8.763929
104,-5.6786156,0.92992127
105,-6.3744764,-0.19522147
106,6.7605333,-9.461991
107,7.099161,-9.341441
108,6.6259475,-9.446607
109,5.847658,-9.743379
110,6.107716,-9.675927
111,-6.557919,-0.015564173
112,-1.5498642,8.109197
113,5.778106,2.1130636
114,-5.762909,1.4074872
115,0.06466666,15.70756
116,-5.6456556,-1.0600367
117,-2.0353887,-1.2042855
118,4.507688,-6.135477
119,7.049311,-8.42931
120,7.007365,-9.023376
121,7.0803285,-8.799878
122,7.2937346,2.2441313
123,-1.7242725,8.271461
124,-1.7193972,8.493995
125,-2.319947,8.062094
126,-6.2172213,-0.38456002
127,-1.9243356,8.801077
128,-5.799401,-0.18910329
129,-6.070092,-0.14744684
130,1.7959335,4.3872266
131,-6.2619987,-0.27733207
132,-0.0841841,8.076257
133,-2.4614377,6.800982
134,-4.767921,5.7978463
135,-2.6256454,6.8181467
136,-1.2781346,7.930034
137,-1.4986529,8.642273
138,-0.37565947,7.4845057
139,-1.43828,7.9313235
140,-5.3772464,-1.5403998
141,5.3780107,-13.96293
142,-8.015114,-1.2640882
143,4.091614,-7.6409445
144,-5.7947087,-0.3710813
145,4.344795,2.5111394
146,-5.5529833,-1.8099788
147,-4.7724056,-5.21699
148,-4.9208097,-5.5974755
149,4.70239,-4.577072
150,-5.6871004,-2.3397264
151,-5.506816,-2.865409
152,-5.7981544,-0.87039983
153,-5.4769835,-2.1196425
154,-1.5562038,9.263123
155,-1.9015926,8.58476
156,-1.3293793,8.6788435
157,-1.6150372,8.780466
158,-7.6721144,-1.7545779
159,-6.728061,-0.85028803
160,-5.9101944,-0.6830954
161,-6.588175,-0.8027109
162,-1.9849379,-1.5624698
163,-3.2227292,-0.9630471
164,-2.0825126,8.189145
165,-5.39297,-3.500673
166,-3.4723105,-6.535794
167,-3.2804298,-6.5755715
168,-0.7460865,9.304849
169,-0.82577336,8.275778
170,-4.229438,-5.9073467
171,-3.24002,-6.5969
172,-4.5120277,-5.274797
173,-1.4900147,8.04663
174,-0.47861004,9.531548
175,-0.040017407,9.637009
176,0.87239635,9.152166
177,-0.6742533,9.2983
178,-1.0672314,9.358561
179,-1.4336102,7.5184226
180,-0.6393053,8.698328
181,-2.2040148,8.711693
182,-0.98404187,10.468624
183,-1.1241903,9.0025015
184,-0.88329697,9.410514
185,-0.7010137,9.4491415
186,0.17274146,7.621416
187,-0.3336898,7.1614494
188,7.583772,-9.566706
189,8.782889,-9.164825
190,-3.0504928,8.598662
191,-1.7564508,7.4370875
192,-6.611599,-0.35333598
193,-1.4767336,9.659294
194,-0.15968062,15.390347
195,-0.10851095,15.038444
196,-1.58734,-1.6097388
197,-0.13768332,15.174889
198,-0.52257806,13.758519
199,0.1811554,9.493202
200,-1.1176687,11.043206
201,-1.0399352,11.55096
202,-1.1400659,11.40461
203,-0.7260896,-1.4751376
204,-0.19118072,15.279454
205,-5.321238,-1.6445141
206,-5.413522,-1.6218749
207,-3.215258,-6.5096846
208,-5.587697,-1.2533368
209,-3.5879557,-6.431174
210,-3.4783645,-6.5017567
211,3.717027,-8.177768
212,-3.6373632,-6.4554515
213,-3.4507973,-6.5635357
214,-3.486194,-6.4431396
215,7.5067163,-9.734091
216,3.4953883,1.5400169
217,0.123132296,15.948307
218,-2.803619,-5.2461824
219,-2.76418,-3.0262709
220,-2.8859518,-5.3081403
221,-7.707201,-2.1275353
222,-3.9744945,5.0078363
223,-3.831884,5.3295493
224,-3.5843701,5.9513574
225,-3.5511172,5.339752
226,-3.9598582,5.2769384
227,-6.1674924,-0.45618203
228,-2.9076602,0.5256048
229,-1.9329127,-0.6068468
230,-3.326835,1.6663688
231,-3.1149178,0.99002606
232,-1.4652411,7.092511
233,-1.9241288,8.400277
234,-1.9113781,7.2575912
235,-1.4119841,7.1424327
236,-1.9450811,7.1759505
237,0.03479949,15.590595
238,-3.7190096,0.42125297
239,0.26702836,9.502653
240,0.15573235,9.43715
241,-3.0650096,6.6624393
242,-7.690858,4.5028534
243,-3.5105164,0.6158457
244,0.254486,9.428814
245,0.33664244,9.459729
246,0.07053379,9.36303
247,-2.8454785,7.873239
248,-3.2506664,7.194233
249,-3.5448556,0.06501934
250,5.658005,-13.133994
251,-7.84839,3.9898593
252,-2.7470858,7.177598
253,-2.499217,7.9894247
254,-2.4255652,7.939738
255,-2.5702536,8.118899
256,-2.4372697,8.154881
257,5.692674,2.3230848
258,-1.0596677,9.694596
259,-2.3580403,7.4278097
260,6.76671,2.3297064
261,-3.6252828,-0.13174799
262,-3.5531933,-6.6689672
263,7.8632145,0.085607424
264,6.6432037,-0.034892302
265,8.777513,1.1937097
266,8.605313,1.1550751
267,9.332374,1.6670974
268,9.243173,-0.82137275
269,6.8229976,-9.540682
270,8.016999,-0.8166706
271,6.7144723,-9.870151
272,7.706135,-9.630774
273,2.480308,-0.0072029103
274,1.3265322,-0.6758415
275,-5.666953,0.4331912
276,-7.8566084,-1.683436
277,3.6998386,-4.674326
278,2.762631,-0.30316114
279,7.4807305,-9.435098
280,-6.654231,-0.7208631
281,-11.06532,-3.4855096
282,-10.764134,-3.400533
283,-3.1972237,-5.094947
284,-1.8915397,7.9053
285,-3.4607966,-1.5179956
286,-3.2786543,0.43691754
287,-3.3354323,-2.6418424
288,-5.847518,-0.10131094
289,-2.9990988,8.713793
290,-3.19233,8.719207
291,-2.7050066,8.254247
292,5.530878,-13.630156
293,-7.293605,3.3902338
294,5.6453347,-13.181501
295,6.869118,2.1839786
296,5.124489,-0.03216182
297,-3.713285,7.3312597
298,2.4525363,-0.33097553
299,-11.088661,-3.4710274
300,-11.091196,-3.493474
301,3.1391022,-0.30944836
302,2.7928402,-0.39217705
303,3.110091,0.40552354
304,7.4532986,-9.91517
305,-0.84726936,7.2466993
306,-2.0912309,8.118066
307,-4.336446,1.4341677
308,6.6598425,2.016966
309,5.7592344,-12.697579
310,-5.404289,-1.8670063
311,-6.0222363,-0.26836592
312,5.461789,-13.876891
313,7.639642,-9.930549
314,7.4308114,-9.264399
315,0.005630944,15.472151
316,0.12875682,15.853776
317,7.604583,-9.427647
318,-3.5130568,6.0895543
319,-3.2744884,6.433185
320,-3.3486223,6.177463
321,5.4383183,-14.073236
322,4.8325176,-4.266952
323,4.6482005,-4.6655555
324,4.6379967,-4.959212
325,7.0013585,-8.001321
326,7.187221,-8.01258
327,0.12695138,15.916469
328,0.2439716,16.219833
329,-6.891825,2.8775992
330,5.7272334,-12.824819
331,5.41403,-14.006581
332,5.4115353,-14.135151
333,5.4168973,-14.015429
334,4.01721,-0.5015844
335,5.2330513,-0.7440594
336,5.4043016,-0.7001651
337,5.292751,-0.6499875
338,6.310636,1.9783202
339,5.423144,0.0006349087
340,5.255018,-0.4138393
341,6.7334337,0.5836101
342,4.741465,-3.334117
343,5.424891,-14.135172
344,2.6449537,0.5580206
345,-10.867045,-3.421911
346,5.4248476,-14.16712
347,-1.8698784,7.902079
348,-7.762981,4.2939167
349,-7.523703,4.698634
350,-4.7993817,0.5063496
351,5.4315324,-14.089944
352,5.424068,-14.229295
353,7.5841184,-0.044159148
354,7.6527777,-0.789128
355,-1.9394394,8.2219925
356,5.9488645,-11.85778
357,9.213302,-0.8421074
358,9.229629,-0.90571636
359,8.047026,0.23590714
360,9.335285,-0.92653835
361,5.738095,-12.691327
362,-5.730953,0.33988982
363,-5.8882675,-0.82222295
364,-4.2969265,-0.7332773
365,9.270139,1.5659312
366,9.313353,1.8139565
367,5.403192,-14.264124
368,-4.701109,0.22766227
369,-4.6681666,0.45373815
370,-6.2923217,-0.65488094
371,5.149254,-3.7579362
372,7.9734564,-0.07647471
373,4.902371,-0.6880999
374,7.333888,0.4744692
375,7.2422204,0.44837824
376,9.275334,3.3432243
377,6.429369,0.63292766
378,9.116062,-0.71049803
379,9.245996,3.3871427
380,9.203929,3.3308039
381,8.646147,2.911776
382,8.291922,2.622968
383,8.079733,2.546951
384,8.079073,2.4772947
385,8.228165,2.5164227
386,4.86862,0.44294858
387,6.1420956,1.153759
388,9.207639,3.329171
389,-0.85767466,12.326301
390,6.0547714,1.9719218
391,5.433982,-14.140553
392,5.429617,-14.169855
393,-4.7060323,0.56985766
394,-4.427567,0.21973
395,-7.7767916,-0.6978157
396,-7.8186474,-0.6543063
397,-7.0151734,-0.15038684
398,-7.169009,0.109340556
399,-7.6901097,-0.28354016
400,-4.1489253,6.8903856
401,-1.7023449,9.207279
402,4.7569313,-3.6096828
403,8.991838,3.2755659
404,6.178587,-10.149453
405,5.9163275,1.7524447
406,6.7916636,2.288261
407,-2.7448807,7.324566
408,0.49136984,6.7650757
409,4.647025,-3.845848
410,9.217615,1.502158
411,-2.9113095,3.322454
412,4.6097403,1.2038496
413,0.27489126,7.068676
414,5.682045,2.070705
415,7.737113,1.6482617
416,9.114947,1.6272166
417,-4.477441,-5.38412
418,8.516102,0.305766
419,9.331652,3.3547435
420,9.363859,3.371548
421,9.396739,3.2017446
422,6.7893205,1.916007
423,4.4327483,-4.4001236
424,-2.6820307,7.349416
425,-3.201456,4.1792717
426,7.7653112,2.2803698
427,7.745535,-0.2905744
428,7.977649,0.5472419
429,0.6457875,-0.65084153
430,-2.5613582,3.2832932
431,0.4037527,8.064714
432,8.970644,-0.5643895
433,-3.291592,5.316647
434,-3.0722666,6.4570746
435,-6.613643,-2.74615
436,-2.446374,6.965042
437,-2.7721438,7.1573577
438,-3.84819,7.310243
439,-3.5234551,1.2924258
440,-4.6975646,0.74679
441,1.0245076,5.879521
442,0.40074858,6.669835
443,0.9458694,5.9431567
444,0.8873844,5.969811
445,5.2735653,0.07722815
446,5.465475,-0.51917434
447,7.7194123,2.6129615
448,7.5924897,-0.8459012
449,-3.8750193,1.2630035
450,7.5705185,-1.1287827
451,-5.4630637,-5.9950056
452,1.9409112,4.1952896
453,2.4579053,3.1355906
454,-6.069254,-0.5144563
455,-3.686331,4.308381
456,-6.548354,-0.33595374
457,6.3569145,1.5692545
458,0.79593015,6.2806964
459,8.879678,-9.288922
460,0.05006811,15.677144
461,-6.0442085,-0.992706
462,-6.546758,2.9621677
463,-5.390618,4.214464
464,7.1080174,2.4966774
465,-1.0364672,-1.4839576
466,-1.9231966,-1.8410119
467,-1.8938824,-1.9669048
468,-4.5499234,-1.1183225
469,-4.838168,-2.2537036
470,-5.112229,0.070145115
471,0.8572242,-0.19647
472,-5.2630396,-2.3998454
473,-6.771749,-2.8389652
474,-2.9674892,-5.221303
475,-6.1712303,-2.2854843
476,-6.383654,-2.6581903
477,1.6609509,4.793868
478,-8.624812,-3.3285267
479,-8.538429,-2.0830975
480,6.844076,2.2574167
481,3.4210677,1.7397428
482,2.7400625,1.36294
483,6.2895474,2.2177846
484,-4.233758,4.9359093
485,-4.6003695,4.132483
486,-5.3975706,4.173507
487,-5.4415865,4.712042
488,-4.623095,6.030592
489,-5.2147427,2.2495053
490,-5.442002,4.019964
491,0.10122629,15.825032
492,4.4306498,-6.64615
493,-8.511791,-3.431187
494,-0.73047066,-0.94140565
495,5.290628,-7.829472
496,4.2933884,2.8738291
497,4.3189664,2.838704
498,4.3575573,2.7740967
499,4.4383583,2.6990242
500,4.4136124,2.7280073
501,4.2626324,2.6051261
502,4.1234255,2.6400752
503,6.70031,1.036358
504,4.7929015,-2.5345387
505,9.231579,-0.9535221
506,9.085353,-0.97712797
507,5.6954327,-9.5581
508,-4.551572,-6.6004634
509,-6.2706695,-0.1449621
510,4.927002,-8.572124
511,4.4862623,-6.4097137
512,-6.4115543,0.4887179
513,-6.415133,0.3351756
514,-1.728495,7.7101555
515,4.450078,-6.811802
516,-4.7473803,-6.439623
517,-5.4708276,-6.3705034
518,-5.47914,-6.3108892
519,3.8054361,-8.033114
520,4.544053,-5.9878583
521,3.5471497,-8.344912
522,3.6230237,-8.378833
523,-5.4943466,-1.8011041
524,-3.1832066,0.6773667
525,4.6139264,-5.397254
526,4.4171543,-8.40655
527,-4.5244145,-6.47765
528,4.4603257,-6.3382154
529,3.8301096,-8.033596
530,-4.820692,-5.2590475
531,-4.7093406,-4.861143
532,-6.581383,0.97448045
533,3.6536465,-8.123633
534,-4.8118415,-6.38838
535,4.1474066,-0.70631266
536,3.8312788,-8.059837
537,3.7481892,-8.081713
538,4.5440707,-6.1180263
539,0.9439189,5.9667444
540,6.3467298,-9.246156
541,4.0459337,-8.197132
542,3.7985218,-8.048539
543,3.64517,-8.209116
544,4.757068,-2.1851692
545,4.0060554,1.1138508
546,3.4108133,0.13765539
547,4.055055,0.8147927
548,-11.185326,-3.5048397
549,4.662517,-5.053335
550,-6.484231,-3.5129938
551,-5.0179205,-4.781294
552,9.128039,1.4642265
553,-0.09229362,15.500986
554,4.714512,-3.6080446
555,5.4352713,-14.093965
556,1.5256574,4.935212
557,0.8580813,5.9483037
558,2.45459,0.41634765
559,4.670829,-1.068834
560,4.192868,-0.65802234
561,4.38018,-0.8362306
562,4.012964,-0.7208895
563,3.6882493,-0.55326074
564,7.487354,-0.03492794
565,2.9350572,-0.35295194
566,2.5885367,-0.30668747
567,3.0328894,-0.4607264
568,2.4258204,-0.36052585
569,2.694678,-0.11840379
570,6.397515,1.9269633
571,8.721945,-9.397749
572,8.231586,-9.586747
573,-0.7382937,8.210618
574,8.601275,-9.547385
575,-9.155163,-3.1105728
576,2.654124,1.340631
577,-5.18833,-4.670512
578,8.24823,-9.60552
579,-4.8607564,-6.6475816
580,7.7831435,0.20398642
581,7.8185377,0.2840742
582,-11.134128,-3.4800327
583,6.564085,-8.435408
584,-6.2381835,-4.3175955
585,-5.737614,-3.8130584
586,-5.3170314,-3.6733093
587,7.443366,-9.72554
588,8.998063,1.4200054
589,9.061778,1.4961398
590,8.953073,0.96645766
591,7.178238,-10.024831
592,7.6280956,1.7345551
593,7.1311917,-9.985464
594,7.551125,-9.379513
595,7.4859357,0.44517374
596,7.3585396,-9.793595
597,7.6050315,-9.778375
598,6.7592444,-10.321223
599,8.616363,-9.525957
600,6.586408,-10.440043
601,8.496351,-9.537542
602,9.052224,-0.44350597
603,0.014378131,15.645425
604,4.7633934,-1.9615752
605,-0.4136503,-0.73915815
606,3.782902,-8.064142
607,7.3786182,2.089839
608,4.4908314,-8.429893
609,3.5476902,-8.357743
610,3.4983432,-8.362959
611,4.682221,-8.311439
612,4.8259726,-0.39963105
613,-3.538149,0.24970919
614,6.8914905,2.022712
615,-3.7335706,0.0016487885
616,-4.423763,-1.3591812
617,-4.2844667,-0.10463973
618,-0.07293654,7.525753
619,-0.496144,7.568367
620,-5.6953773,-1.0070888
621,-3.1589844,0.2751899
622,-3.6070318,-0.40463904
623,-3.1939197,-6.0936575
624,-0.9519509,-0.7262979
625,-3.918998,0.826491
626,-5.4715962,3.7672684
627,-3.6359012,5.2861047
628,-3.5469108,5.496064
629,-3.4369302,5.734225
630,-3.409542,5.776563
631,-2.8328419,-5.209907
632,5.94628,2.452078
633,-5.75423,-4.2063212
634,-6.009751,-4.073191
635,5.439964,0.1689728
636,-3.5891092,3.1799035
637,-1.3564595,-1.54567
638,-4.1882706,-1.5400159
639,-1.0089692,-1.4034759
640,-0.96090716,-1.3130867
641,-4.7044263,-1.6285776
642,-5.576517,-1.4152141
643,-3.0185952,-5.9467096
644,-2.7617064,-5.410856
645,-4.642289,-6.4358716
646,4.473839,-6.977603
647,5.443329,-13.802741
648,6.8421063,2.2174304
649,-3.3302593,5.6603823
650,-3.5176213,4.690996
651,-2.658515,-6.6713123
652,-1.7269436,-2.3228424
653,-4.6766477,-4.4372067
654,-7.161932,4.135681
655,-0.7174569,-1.0885164
656,-3.890929,5.3006234
657,-5.3233094,3.1567142
658,-3.6340218,-0.37821224
659,7.673221,-1.059152
660,-6.62784,0.054522526
661,7.297043,-9.991119
662,-5.3116884,4.164285
663,-5.444752,-2.2161822
664,-4.279315,-0.7949934
665,-2.8804922,-5.4367833
666,-6.17198,-2.5138142
667,-5.7489195,-2.7093801
668,-3.8528857,-1.8765923
669,4.6054482,-5.5190525
670,-9.206677,-3.3330083
671,2.183756,3.8231244
672,-5.4119987,-2.31021
673,-2.9555082,-0.08411256
674,-3.1032667,-5.3243947
675,-3.1498125,-5.2256546
676,-4.339884,-3.0703626
677,5.446493,2.6263022
678,-7.5894036,4.276102
679,-7.7967215,4.328017
680,-7.603774,4.545477
681,-6.7959213,4.2401066
682,-6.5220165,4.049578
683,-6.316653,4.361848
684,-7.6802163,4.4038005
685,-6.8540545,4.1227584
686,-7.901422,4.2516174
687,-6.8132315,-1.3899949
688,-7.701107,4.551618
689,-7.341312,-2.428214
690,1.1124846,5.6932116
691,1.0915518,5.7387943
692,0.30361256,-0.7355427
693,-7.3572445,-2.356619
694,-0.55755115,-0.8946968
695,-0.16363998,-0.78454816
696,1.5589362,-0.04028677
697,-0.7085896,-0.8431563
698,-3.3003197,-2.817874
699,-3.1260257,-2.388104
700,-3.5459447,-6.472516
701,-2.803968,-5.365193
702,-7.729108,4.3350105
703,-3.6562014,0.024402812
704,-5.761275,4.890599
705,-0.84693295,7.7813306
706,-4.8926053,5.976615
707,-6.488111,4.404862
708,7.750085,2.5746434
709,-4.0022664,-6.2449317
710,6.5143585,-10.180083
711,7.3724966,2.2660303
712,4.7784276,-4.539794
713,5.8327093,-11.902175
714,-0.21351992,9.591867
715,0.028253978,9.432643
716,-0.10678905,9.642939
717,-1.0791138,9.549257
718,-5.5773873,-3.4098141
